"yfog","pnet"
18,36
34,38
65,28
7,44
47,39
59,27
22,33
50,31
28,51
24,25
45,34
63,17
61,27
12,40
39,36
61,33
8,22
45,42
54,21
35,55
18,33
40,29
14,42
35,13
43,47
12,30
55,36
16,47
38,31
33,54
42,27
36,32
47,50
20,40
41,47
48,19
62,18
39,41
33,30
22,42
38,29
29,41
26,41
40,38
18,60
56,26
26,43
38,16
24,29
62,33
12,-11
50,33
26,35
37,28
60,20
30,32
38,39
55,36
10,32
44,26
36,23
43,31
26,25
56,37
55,27
42,32
28,41
31,-31
60,20
25,34
36,-22
37,39
38,39
43,34
21,40
58,32
24,41
30,31
35,49
31,35
13,29
36,46
60,37
28,54
21,42
45,41
37,42
50,32
14,28
63,30
36,39
47,23
55,21
61,31
54,28
34,24
15,29
53,13
30,34
52,37
15,35
60,20
25,39
42,38
42,39
20,39
61,31
60,14
47,51
44,52
10,21
36,25
45,14
53,27
59,21
20,35
54,35
67,23
36,39
38,32
45,36
68,28
34,64
2,36
24,39
58,6
41,31
32,39
35,32
27,34
53,27
24,42
51,31
27,22
31,53
17,32
57,27
25,26
60,29
10,17
48,29
35,44
33,-33
35,39
63,25
44,33
41,31
28,13
62,24
58,26
25,30
51,27
27,34
38,42
26,48
34,27
22,50
6,50
52,23
26,47
37,42
29,46
55,41
26,39
43,28
19,27
53,27
28,45
29,47
61,19
10,38
46,21
25,28
21,36
17,-17
10,42
46,8
33,27
54,26
15,31
50,43
27,45
24,44
32,32
41,49
25,50
59,34
58,38
19,48
60,20
38,35
45,47
24,45
23,48
44,37
30,45
42,36
59,38
23,44
27,43
52,38
14,27
7,39
49,31
3,26
60,39
61,19
20,-20
43,36
24,38
23,27
44,27
32,44
26,40
34,31
17,30
35,39
39,40
14,35
36,36
12,41
56,24
60,36
42,50
21,45
54,20
45,25
12,50
40,2
18,49
38,44
24,34
57,37
8,24
34,50
15,42
19,34
50,39
15,48
46,32
15,31
61,36
7,32
50,41
41,53
22,36
25,29
16,32
60,20
18,33
35,44
40,34
27,50
27,50
60,30
29,31
62,16
26,50
30,29
37,46
24,46
36,33
24,47
47,44
45,48
21,-3
37,47
20,42
31,20
19,28
58,32
16,35
39,48
6,37
28,41
30,35
55,31
58,31
32,45
46,39
50,36
15,46
45,39
40,42
57,33
28,33
35,50
16,35
35,26
41,35
65,15
10,42
36,44
15,40
32,52
20,45
37,42
23,40
4,57
36,30
65,33
24,7
33,40
51,38
23,37
15,42
57,23
25,37
47,45
30,40
57,40
41,29
38,26
37,31
13,50
52,47
36,44
63,31
55,25
21,37
44,35
41,29
26,43
39,33
33,41
54,41
13,41
40,36
36,41
28,23
30,12
68,23
19,36
34,44
36,43
40,15
35,10
20,50
18,42
37,43
20,6
37,21
55,36
26,30
25,34
60,29
20,34
50,35
50,37
21,32
54,37
24,52
29,40
63,17
34,39
59,29
39,44
27,39
43,37
32,40
67,28
35,51
50,42
7,31
56,25
59,31
9,17
23,33
45,34
30,32
38,41
39,29
41,36
35,33
58,41
38,33
19,50
28,29
31,40
32,54
15,49
54,32
19,-12
46,34
31,45
62,18
33,36
63,30
12,32
14,38
29,46
20,41
21,50
22,43
53,35
17,46
30,39
51,27
38,34
30,35
38,40
58,39
60,35
45,34
39,45
38,38
42,35
29,35
44,51
19,43
43,43
17,13
23,32
40,44
51,29
57,19
26,33
50,35
25,46
46,0
44,49
42,48
28,48
60,37
16,47
41,26
32,44
48,25
33,51
52,36
17,52
55,25
45,27
28,24
21,40
61,19
55,36
9,26
25,37
57,29
59,36
20,32
56,34
11,33
5,40
45,51
32,35
40,41
35,21
40,38
63,25
33,36
29,36
64,31
11,37
11,37
46,34
43,42
22,56
64,16
36,49
24,50
42,55
7,51
48,33
39,48
55,41
13,45
39,37
31,59
50,32
37,45
58,-18
34,46
24,33
40,13
48,44
33,28
60,7
32,31
55,38
38,40
12,47
46,30
37,24
45,39
26,44
44,36
39,25
34,26
61,30
15,37
55,32
15,42
42,44
30,40
39,27
50,37
15,46
29,46
59,40
34,25
60,20
21,34
33,39
31,14
5,44
42,38
30,40
28,40
27,51
26,40
23,60
47,21
27,31
64,16
54,26
67,13
16,35
24,41
13,37
46,40
30,17
44,47
11,13
48,32
4,32
59,21
58,31
53,27
26,43
17,43
27,30
6,31
18,36
37,47
41,43
43,42
50,40
38,41
31,-31
45,40
27,47
57,23
56,27
54,36
57,23
24,28
38,27
48,47
3,38
20,40
19,42
27,40
66,30
10,51
45,35
33,42
33,25
32,35
33,17
55,35
28,38
43,35
66,20
53,27
24,56
29,48
20,49
46,33
25,47
44,38
47,20
40,34
38,37
21,42
45,34
45,35
55,25
20,54
60,31
54,42
46,22
20,43
36,35
35,32
30,38
38,48
56,41
48,32
38,41
64,29
16,9
45,36
47,33
53,27
46,51
62,27
45,44
61,19
18,46
27,45
21,35
64,16
40,39
5,33
28,46
26,50
37,56
43,37
29,41
25,31
25,41
15,45
14,41
20,30
56,24
36,29
37,43
33,36
19,54
25,48
36,-15
32,-22
16,46
34,36
51,32
17,12
18,53
59,30
50,25
31,42
59,25
48,31
35,44
46,33
12,32
12,67
25,36
53,30
48,25
56,24
37,46
22,49
34,40
39,30
35,32
28,41
26,34
31,58
67,26
37,44
35,46
10,36
26,50
65,15
19,47
48,32
34,25
53,27
49,31
56,31
20,40
21,33
49,40
48,20
38,41
29,17
19,45
45,28
25,31
28,30
52,44
6,51
37,39
20,48
42,38
20,16
61,22
26,47
38,46
50,30
53,30
36,40
31,36
48,26
23,37
56,32
14,46
32,38
33,31
29,38
49,35
52,46
18,32
50,39
45,28
50,45
22,44
30,27
47,48
23,23
56,19
33,39
36,46
51,34
54,34
14,61
26,73
44,36
18,46
36,46
8,49
39,53
29,35
60,35
22,46
22,45
57,33
10,31
53,40
16,45
27,47
34,48
11,35
38,42
21,48
38,61
1,43
31,38
30,52
22,41
29,35
38,18
39,39
63,29
48,32
25,43
7,38
21,40
43,41
34,45
55,36
24,37
43,34
22,43
41,35
29,-9
40,36
50,35
38,38
11,43
42,27
43,34
30,34
32,30
44,50
26,33
40,30
32,28
33,44
30,29
38,13
25,44
61,19
15,43
30,37
40,40
29,33
22,34
47,27
13,43
19,24
61,38
3,40
4,16
28,29
36,46
43,22
43,40
53,43
33,2
46,37
29,35
60,20
33,-6
16,35
58,22
16,51
38,42
27,52
46,40
61,29
18,33
27,37
51,29
33,33
60,35
59,40
34,39
58,34
11,46
55,25
21,32
26,33
39,32
38,24
45,52
58,31
4,13
65,15
27,34
40,35
25,23
35,36
62,29
35,16
48,32
28,45
29,31
59,21
22,41
39,45
28,43
47,39
50,-50
10,45
42,28
33,56
24,20
23,30
51,36
54,27
25,12
58,26
41,38
39,37
45,39
27,37
24,32
35,41
35,37
42,34
48,31
53,27
40,36
50,34
28,33
51,29
26,38
43,31
31,32
34,46
29,32
39,47
53,27
30,40
52,36
16,24
59,21
27,27
28,31
43,24
23,43
34,36
57,41
19,35
55,25
12,34
27,41
18,50
25,30
42,11
46,34
25,49
45,35
36,35
39,47
48,51
15,42
28,35
30,55
56,28
49,36
59,28
26,33
44,47
25,40
31,-31
66,14
40,58
9,36
45,37
46,34
23,34
52,37
50,34
19,48
42,53
12,56
51,45
28,33
59,35
42,50
17,34
49,36
47,48
10,37
59,27
25,30
55,33
15,52
51,47
3,45
56,24
37,46
23,38
46,30
38,51
19,45
49,31
29,55
11,54
47,35
24,49
25,51
49,34
23,52
49,31
25,39
45,35
48,26
43,12
55,42
23,28
25,40
33,34
32,41
31,11
40,40
28,51
24,35
48,42
36,44
47,38
41,54
11,40
21,5
39,40
61,30
54,42
29,42
46,34
45,35
24,38
45,34
28,41
36,39
19,42
62,28
15,34
40,31
15,40
49,36
36,36
45,36
36,23
38,42
64,43
36,36
40,38
57,29
64,16
39,36
12,46
67,13
31,18
38,39
13,5
14,26
33,33
28,31
34,35
55,40
45,33
50,38
63,35
43,53
6,47
56,43
63,17
60,31
45,35
28,34
45,20
32,38
29,37
41,36
43,32
25,37
27,41
34,36
16,32
44,42
42,32
24,36
23,43
41,28
48,36
10,30
34,32
57,33
25,44
28,39
52,35
29,42
46,47
23,29
20,48
61,-5
23,44
23,41
45,46
36,39
56,35
13,46
12,39
53,35
25,39
31,43
39,37
27,41
28,48
31,31
44,48
13,41
25,33
23,49
34,40
27,44
17,27
61,37
5,34
20,33
39,40
30,32
45,35
25,39
42,50
40,37
62,32
55,41
17,40
58,24
17,49
22,38
21,54
26,49
38,29
10,23
51,30
58,25
22,7
36,53
33,35
40,28
50,35
47,31
21,1
69,11
39,34
46,45
4,32
46,37
30,43
56,31
31,27
30,34
32,40
26,32
51,29
17,36
25,36
54,26
23,32
26,38
56,33
46,37
51,30
36,30
63,17
30,9
55,30
12,36
59,27
38,44
27,43
60,27
59,34
29,21
58,23
28,45
28,26
51,39
40,30
41,37
27,42
39,28
25,36
17,40
46,45
53,30
35,43
27,34
50,39
61,30
10,35
63,33
32,56
33,36
28,34
44,49
20,44
25,38
29,39
41,35
19,25
54,-54
37,36
35,44
50,30
28,47
62,37
28,48
28,30
31,44
45,32
30,52
59,29
47,42
25,52
6,39
23,33
25,22
31,46
55,25
34,37
47,33
53,27
8,40
54,26
35,46
37,53
10,34
41,34
36,37
30,29
17,39
62,26
29,51
63,26
36,39
45,49
32,28
26,37
41,36
35,35
28,29
24,-13
25,35
61,30
21,27
12,35
29,43
8,32
37,22
23,39
42,33
29,40
64,30
32,35
34,42
36,17
51,29
55,41
29,46
49,31
40,22
25,36
47,45
25,32
50,30
37,21
42,46
18,38
8,35
29,49
25,41
53,32
37,25
65,32
18,21
61,19
32,48
58,32
17,40
47,38
29,43
27,52
49,43
21,49
48,26
31,40
31,39
40,47
15,43
48,43
10,36
26,43
36,44
9,38
36,42
62,26
12,13
30,46
32,12
15,36
29,36
52,28
25,38
62,31
47,43
43,44
36,35
56,30
41,39
50,29
43,50
10,51
47,52
34,44
13,35
11,38
56,33
34,30
37,-8
52,38
21,32
29,39
52,33
34,46
27,31
47,-7
49,43
20,17
55,34
21,41
43,41
45,37
29,-29
26,45
52,37
34,54
32,31
62,28
10,50
47,44
64,31
32,33
42,30
54,31
19,44
24,47
35,43
46,34
34,38
33,39
63,22
24,36
53,37
13,-13
47,33
51,36
14,35
46,39
53,34
36,39
66,28
33,47
25,39
41,34
20,32
50,37
15,44
56,24
50,42
20,27
30,43
19,36
34,62
18,29
28,36
56,24
48,32
20,52
46,34
60,33
64,29
27,49
29,-18
39,34
30,43
26,40
43,33
24,30
50,38
27,45
38,16
27,52
30,45
14,37
54,36
50,42
13,44
51,43
26,31
21,34
43,47
61,19
43,37
43,33
48,36
25,47
35,35
27,48
55,34
14,30
53,36
58,41
17,4
24,40
31,49
28,37
35,50
55,25
39,36
37,28
43,29
41,39
30,18
55,36
54,27
49,4
30,40
53,27
3,37
45,35
40,45
41,44
62,18
49,39
43,55
56,24
38,43
43,37
54,26
29,32
45,47
7,41
40,46
25,46
24,31
51,39
40,39
21,44
51,40
37,24
29,31
51,29
27,27
66,18
34,39
54,30
53,33
51,31
35,36
42,31
32,41
54,38
47,43
42,28
28,26
35,35
27,46
57,30
36,23
20,47
10,26
43,31
59,21
43,-16
36,40
59,21
25,49
57,39
37,40
36,43
17,42
23,31
50,31
22,38
39,58
31,44
40,41
28,29
44,38
31,46
31,41
54,26
36,37
34,31
42,42
45,45
11,31
60,20
19,37
29,50
20,-20
67,13
32,34
65,34
19,39
24,37
42,42
42,27
33,43
65,33
47,45
46,35
37,43
43,34
45,28
32,31
16,49
27,35
41,38
24,-8
30,20
22,38
30,34
42,14
55,42
9,52
61,25
30,33
49,28
56,24
57,14
39,39
35,26
39,44
15,42
50,33
17,33
47,42
12,42
68,12
23,49
32,44
32,45
30,32
40,30
34,41
23,26
60,35
41,32
18,32
61,29
20,35
36,43
28,37
61,32
12,31
40,25
34,28
24,38
46,29
65,21
23,8
8,44
42,37
52,29
50,38
44,36
40,37
27,49
32,37
34,29
49,31
18,20
40,32
27,43
67,31
16,29
49,28
39,21
43,32
30,35
40,-40
44,26
57,31
61,34
9,28
31,45
24,41
45,35
19,43
24,39
60,20
52,28
27,36
58,25
61,19
3,24
65,32
10,-10
45,38
19,59
15,40
45,32
50,32
54,31
58,29
14,43
23,53
33,40
39,29
43,39
26,41
52,39
18,25
62,18
43,43
2,43
26,39
61,37
50,43
13,43
35,47
24,35
49,42
37,40
45,38
13,33
55,41
39,22
46,38
33,-32
31,50
26,22
11,34
14,20
14,39
19,39
32,40
51,38
18,42
35,27
26,37
8,27
37,39
47,36
55,25
29,39
28,48
33,39
23,31
44,34
29,25
55,25
22,42
45,46
15,39
37,28
26,22
58,30
38,45
19,45
60,38
35,28
53,40
23,31
27,54
54,35
61,22
44,39
44,36
28,48
20,46
38,30
32,41
37,48
11,39
60,27
16,36
53,27
26,45
54,44
58,32
15,27
12,-12
10,37
35,35
35,38
33,5
37,51
29,40
23,23
41,21
48,4
50,28
42,10
52,27
39,25
57,29
5,37
63,20
45,39
34,49
36,-36
18,41
55,37
27,33
28,34
31,38
22,44
19,39
52,28
25,47
21,34
41,49
11,-11
27,49
20,35
46,39
49,39
61,19
50,45
21,33
43,36
58,39
46,42
28,31
43,38
59,21
33,49
23,37
59,26
48,32
47,51
58,39
10,43
46,31
25,46
29,46
56,31
52,28
55,36
29,22
55,25
29,42
28,23
44,41
32,47
31,14
26,42
40,35
46,39
31,38
50,39
18,34
25,45
42,42
54,36
24,31
40,31
21,49
54,27
54,29
19,42
27,43
59,27
66,32
26,36
45,43
64,27
57,28
12,43
59,26
50,36
28,38
37,61
8,28
36,-36
18,37
52,28
12,42
30,47
16,33
41,54
24,30
30,52
27,20
19,43
42,55
8,43
51,29
63,28
14,43
25,25
46,40
33,39
45,52
27,29
60,38
10,49
70,10
14,22
29,31
57,23
42,41
31,53
16,24
25,42
42,49
15,42
21,38
57,23
27,26
49,26
41,27
53,39
54,26
34,21
44,34
35,32
42,32
29,41
26,41
22,34
39,35
58,28
50,30
38,35
62,25
28,47
40,39
53,43
41,58
35,25
48,30
20,23
56,24
53,27
21,33
46,34
26,39
49,39
4,-4
31,55
40,46
22,43
65,27
18,-18
19,30
52,28
19,40
40,58
39,41
7,45
48,42
34,50
6,45
63,17
20,49
35,47
39,41
5,24
20,40
64,20
30,39
34,-34
30,49
26,49
42,27
37,41
50,41
57,28
16,54
35,64
5,41
42,25
39,52
24,36
44,39
25,39
19,55
48,31
21,29
55,40
10,30
42,46
13,51
6,35
36,32
26,33
53,27
45,49
43,54
9,38
8,43
58,32
11,43
65,15
25,48
38,33
50,40
6,48
45,35
50,28
48,27
52,44
43,23
65,15
26,32
26,35
13,25
38,29
35,38
33,38
57,26
66,17
44,38
23,45
27,44
45,33
39,23
30,40
29,51
19,29
43,42
32,43
30,28
49,42
26,32
34,-14
60,31
4,31
60,26
40,21
48,36
35,33
43,27
65,25
43,22
52,7
46,31
50,42
26,0
35,49
18,44
58,27
39,42
13,37
38,-4
35,26
59,21
28,38
41,30
47,26
46,33
45,25
35,-13
28,31
35,34
23,44
41,38
41,34
36,44
55,37
66,28
53,27
38,30
33,25
54,27
37,51
43,29
44,46
25,42
39,43
48,36
17,38
51,32
16,40
15,46
62,18
23,29
59,29
43,26
17,57
49,33
36,30
60,38
5,38
22,33
20,47
37,25
37,30
42,44
50,29
29,26
53,27
29,36
22,42
50,38
11,29
32,33
39,47
62,18
24,32
61,27
22,30
52,38
40,44
55,26
44,21
36,44
18,42
48,32
41,29
34,51
4,46
49,42
55,33
31,43
41,27
28,36
53,36
57,37
15,50
55,25
24,28
25,56
35,39
20,40
49,31
28,31
22,46
60,36
42,40
27,39
43,46
26,31
51,43
25,30
48,15
26,47
42,49
16,36
43,22
35,53
60,39
34,27
52,33
26,42
47,37
11,26
33,30
47,21
60,20
35,38
60,26
26,35
31,38
51,41
30,18
66,16
45,50
33,42
31,38
40,33
25,31
61,28
13,46
34,46
22,44
32,32
39,41
25,39
42,32
31,35
31,35
41,47
20,-20
58,39
11,38
60,20
22,35
50,30
20,43
42,-1
63,17
63,33
11,62
45,35
57,18
9,31
13,36
59,21
43,33
45,25
32,24
23,29
25,47
28,32
38,39
55,29
68,29
18,25
60,31
29,36
56,34
28,32
40,-40
51,38
28,-10
30,32
51,25
15,35
35,47
56,36
47,37
55,32
22,44
39,41
40,26
22,40
36,34
60,20
57,40
20,27
49,36
18,45
36,28
56,24
40,34
62,29
27,40
43,39
9,32
43,30
45,35
29,23
32,21
54,33
36,33
34,36
29,27
33,30
42,36
34,36
50,30
61,28
60,30
41,32
27,40
13,31
60,31
17,34
50,33
63,22
44,26
39,49
30,45
37,42
27,53
31,43
47,28
32,39
35,35
33,47
30,44
61,28
32,14
29,35
36,26
34,41
26,43
48,45
26,41
31,52
38,36
31,41
41,18
36,36
51,29
55,25
24,30
39,45
32,39
48,32
24,17
27,36
58,22
19,31
61,29
58,22
28,35
28,50
15,37
48,32
37,38
50,33
23,45
22,31
34,40
59,36
4,11
39,44
24,45
54,26
30,42
53,28
20,46
52,35
38,38
62,29
6,42
29,44
45,35
49,38
62,31
12,40
26,44
62,18
26,38
45,45
40,30
30,30
37,29
41,44
17,30
57,23
27,38
34,32
39,24
30,27
42,28
62,23
60,36
36,37
13,32
63,36
51,43
38,38
39,43
57,23
32,48
39,-38
37,54
16,24
20,50
33,29
19,16
22,43
45,35
55,9
27,59
31,28
37,45
37,34
35,40
52,35
19,26
59,19
26,31
46,33
25,28
37,40
24,23
58,27
33,38
41,31
38,36
50,39
33,30
41,27
47,43
16,43
46,-2
63,17
51,38
27,-8
39,41
27,47
22,29
29,40
58,41
26,30
25,38
37,40
23,37
32,28
35,29
13,29
51,31
42,43
25,35
42,48
31,18
19,41
61,30
27,35
31,48
24,36
34,45
52,38
16,34
43,38
11,45
46,43
32,43
41,35
42,15
58,32
21,47
36,35
13,29
50,33
48,32
21,26
36,24
41,39
56,41
23,33
49,33
34,36
56,37
30,40
56,33
52,23
42,44
36,18
46,46
36,40
28,43
37,36
42,47
37,24
41,35
16,43
45,35
40,31
55,33
45,35
41,47
16,30
26,8
34,38
17,36
24,41
5,44
35,39
35,45
25,30
60,31
55,43
3,38
44,37
60,16
29,27
57,23
26,39
57,42
41,37
14,30
27,21
37,38
21,32
63,33
27,41
43,31
30,51
56,32
53,37
35,15
59,22
54,34
66,20
18,36
55,43
47,39
20,23
21,34
59,23
58,32
46,34
54,26
25,40
35,45
23,37
29,21
54,30
12,37
53,31
22,30
30,19
42,36
44,36
26,53
52,37
62,34
40,40
27,32
30,42
39,28
41,39
27,43
54,42
39,48
64,16
43,29
37,31
44,36
34,52
44,41
32,21
25,42
32,35
37,39
28,43
12,53
36,43
42,40
32,35
30,21
53,27
29,42
24,32
51,26
30,41
16,10
62,36
27,31
25,33
23,32
31,40
33,48
56,24
29,35
45,33
24,35
56,29
15,43
24,56
26,48
14,33
42,38
27,39
34,57
13,38
40,57
26,26
32,37
36,47
29,38
30,43
52,38
35,41
20,43
34,24
50,36
23,39
58,39
58,22
55,35
34,29
35,47
25,44
28,32
45,34
20,-11
23,25
61,26
17,31
59,34
43,48
65,30
12,31
30,28
49,35
42,25
56,26
41,26
59,30
55,44
2,44
33,30
9,27
28,37
32,14
37,37
31,48
44,41
8,47
11,37
33,11
60,22
31,39
40,32
41,28
25,26
25,21
59,21
29,40
50,34
20,65
24,37
31,33
38,-38
35,37
34,44
27,27
48,50
33,8
48,47
11,17
26,24
39,42
38,16
38,21
40,27
58,22
60,20
38,40
31,27
49,30
29,41
52,33
52,28
37,35
34,45
46,22
30,31
46,40
45,37
43,46
44,41
50,49
1,37
16,6
28,53
27,37
38,25
45,39
25,46
46,36
26,44
29,40
33,46
31,32
56,29
46,42
50,29
28,42
44,38
23,49
40,53
16,56
35,38
48,32
50,41
34,35
52,32
7,21
40,35
24,33
51,22
31,27
32,8
26,38
34,48
40,37
29,-29
30,41
8,35
60,20
40,48
14,29
43,32
13,38
44,35
10,35
20,49
29,25
41,32
28,39
50,46
49,31
26,44
35,46
51,29
20,39
23,32
50,-45
47,33
23,22
19,38
32,35
58,-22
64,34
11,42
60,28
43,37
31,22
39,50
36,56
9,37
60,20
42,53
37,39
31,37
28,37
28,17
50,30
57,27
30,37
52,46
48,35
31,44
48,25
46,32
45,49
12,41
39,32
62,22
19,38
39,31
38,35
33,18
48,37
27,69
45,37
39,35
53,31
29,44
51,42
19,36
55,37
35,38
27,40
27,39
25,37
28,29
23,32
35,41
54,26
62,18
37,31
33,43
40,2
50,38
40,37
22,47
54,42
32,45
50,36
21,43
38,26
21,29
39,33
25,49
9,-4
30,21
17,29
21,34
43,36
61,19
26,24
38,23
48,48
24,23
31,39
50,40
29,19
36,29
40,39
28,62
16,28
60,20
24,50
26,40
43,44
28,47
49,31
37,32
35,32
31,28
23,50
67,29
30,38
53,27
40,37
42,35
20,31
30,23
46,39
22,35
33,32
60,38
45,48
46,40
11,43
52,38
15,34
39,34
44,49
35,43
33,44
38,51
26,36
30,40
48,40
20,45
48,32
49,31
27,35
40,39
18,46
25,36
45,45
5,-5
54,33
42,-35
54,28
28,32
33,28
38,-37
41,26
36,42
31,41
21,41
30,46
53,36
17,54
46,33
35,-35
30,44
35,46
39,27
43,32
37,35
34,42
27,53
36,27
22,55
31,31
54,32
54,34
55,42
36,53
66,14
6,32
39,36
44,46
44,37
47,33
40,32
30,33
58,22
29,40
49,36
14,33
60,32
12,29
33,40
29,23
60,33
60,27
14,29
21,43
31,18
48,43
27,37
21,46
23,41
57,32
13,22
28,39
43,37
29,42
21,63
33,46
35,36
39,44
15,40
50,48
20,43
46,32
25,37
56,24
9,32
41,34
34,17
32,44
19,44
50,35
20,53
18,42
21,45
41,28
48,32
29,26
58,22
12,38
7,32
42,34
58,19
27,24
42,32
31,35
60,20
43,44
35,34
67,14
37,27
41,25
46,24
39,56
61,32
17,23
50,33
34,46
47,40
28,44
22,41
45,40
31,34
43,40
36,41
53,28
30,42
64,25
32,44
13,38
40,34
54,26
24,34
30,39
37,30
56,24
68,21
64,27
18,45
46,33
44,36
41,30
39,25
46,34
23,40
40,33
65,27
33,48
30,17
14,37
45,44
9,40
59,33
23,45
41,22
24,51
35,23
60,30
31,49
14,42
26,37
26,40
23,46
44,30
19,45
23,41
45,35
33,50
50,30
18,32
22,41
24,40
51,32
15,58
51,28
58,40
26,42
43,31
30,49
25,68
60,20
31,49
29,32
25,40
42,40
20,37
62,18
34,48
24,34
52,36
13,30
59,26
38,34
24,44
37,46
59,21
27,45
41,47
19,45
30,57
53,17
32,43
29,54
26,45
36,41
51,29
27,43
18,40
40,48
13,32
49,33
58,29
18,38
46,31
34,24
45,48
34,37
36,35
30,41
35,39
43,40
16,18
52,29
46,39
60,28
50,18
49,30
33,43
53,28
22,32
37,32
49,38
44,40
5,43
46,38
40,40
55,35
55,29
56,43
32,44
46,30
17,43
41,45
48,49
65,15
21,44
53,42
27,45
39,27
32,24
63,17
25,22
36,35
23,34
40,32
64,16
22,31
51,29
61,19
55,31
16,32
54,43
41,51
12,48
30,34
11,9
15,55
33,43
40,52
48,45
17,32
45,35
44,31
48,39
32,19
55,41
10,49
30,27
18,44
62,18
25,46
8,38
23,44
51,48
44,38
24,40
42,33
45,31
27,44
59,21
41,28
25,47
50,30
21,42
41,46
34,46
48,41
50,39
35,47
65,15
22,52
53,36
10,50
56,28
36,40
25,42
34,25
19,31
26,44
36,21
15,66
25,39
54,33
62,31
19,47
52,36
9,51
55,26
20,31
50,25
33,51
24,32
65,18
48,36
47,33
35,33
28,45
58,31
29,39
44,53
43,41
26,21
48,32
32,43
35,23
49,31
27,43
22,52
22,32
54,34
20,19
46,44
41,24
25,28
20,2
39,37
28,31
59,21
44,36
21,38
34,21
35,54
44,46
36,44
24,42
6,32
55,35
24,41
68,31
49,36
18,35
38,48
23,45
19,49
63,14
44,36
7,34
44,36
34,36
47,33
42,38
20,41
63,17
26,33
50,24
51,40
32,0
29,29
47,33
54,26
37,42
44,39
24,61
63,35
5,36
64,16
36,23
46,43
63,34
28,38
54,39
26,43
34,42
58,22
24,45
36,38
56,24
28,27
61,30
31,30
38,36
31,34
44,24
15,32
56,32
51,38
8,49
23,30
41,34
36,23
58,32
29,47
56,36
17,41
15,34
24,33
36,40
42,43
35,63
35,31
38,42
17,29
50,42
63,27
11,38
19,-8
16,34
49,31
54,34
28,40
15,42
50,26
65,25
12,44
16,51
39,22
45,35
35,54
15,35
27,46
36,40
42,39
28,49
40,40
35,43
25,41
24,46
19,37
47,49
10,37
55,36
43,45
35,45
39,49
10,43
61,38
20,44
38,42
45,35
20,35
50,39
14,44
36,46
19,33
55,35
6,43
28,44
35,30
34,38
27,46
14,42
43,48
13,31
14,33
11,42
46,35
31,29
38,15
27,4
26,37
36,49
44,36
55,25
51,29
29,10
33,45
31,35
38,39
49,31
21,48
44,47
47,50
37,34
37,30
55,25
25,-17
55,28
34,34
65,33
47,34
44,46
10,44
46,30
31,40
27,45
48,32
29,44
41,39
63,27
41,39
31,25
14,53
52,28
23,46
49,31
42,46
39,48
40,48
15,49
18,51
56,24
17,50
25,47
26,50
36,41
36,33
47,44
35,49
57,22
42,42
23,40
46,33
32,4
34,24
13,40
66,32
29,40
52,37
20,34
38,35
66,29
5,45
49,31
35,34
56,38
12,44
40,10
47,45
40,44
13,47
37,58
6,30
18,26
35,25
61,29
50,36
10,43
42,37
34,30
10,30
61,29
33,27
38,52
47,45
57,23
28,39
38,33
34,47
24,44
57,27
17,34
44,38
40,40
44,41
40,42
23,38
27,25
39,34
32,37
35,45
37,21
41,26
45,35
24,40
56,29
16,39
59,16
16,43
39,41
29,40
21,52
60,20
60,30
27,54
33,43
39,30
27,40
43,50
50,30
20,44
39,49
52,32
29,40
47,26
27,24
51,29
15,42
63,29
32,41
45,35
30,34
36,36
45,40
34,30
38,38
29,51
14,47
34,17
23,46
34,50
21,48
29,42
22,-22
52,28
40,48
15,32
16,40
46,34
54,44
9,37
33,45
45,47
61,37
37,43
48,32
23,47
26,38
30,36
66,48
43,38
47,29
33,47
25,45
14,56
55,30
16,24
60,20
22,42
36,45
37,46
18,36
30,39
31,37
33,39
29,39
40,31
33,34
34,21
46,-5
22,37
40,38
36,31
50,30
24,49
23,39
22,35
41,50
42,46
20,48
34,46
38,36
53,27
31,49
47,30
59,21
27,36
44,53
68,19
8,40
41,32
35,43
27,36
38,38
24,29
54,32
13,40
42,38
27,45
45,35
49,39
55,33
61,19
24,32
46,34
20,23
52,44
26,49
62,24
39,39
57,23
23,46
57,23
17,48
58,40
38,32
36,45
60,20
52,29
12,36
45,38
57,35
38,37
60,29
46,29
44,36
41,42
18,57
52,37
37,47
15,44
17,34
55,37
45,19
12,46
47,35
43,40
54,33
22,40
16,47
29,47
42,44
10,38
49,40
52,38
69,22
30,10
38,44
43,31
56,32
37,40
11,43
34,42
52,32
19,38
56,24
19,-19
27,41
58,22
66,20
8,52
39,34
48,49
47,39
7,46
42,38
38,36
40,28
25,-1
44,36
39,46
13,33
49,38
34,37
59,30
17,35
16,39
35,42
62,24
21,49
26,51
36,49
24,44
46,44
9,48
10,31
38,49
55,37
50,36
55,25
31,49
62,26
46,34
11,38
33,42
33,46
41,27
50,28
24,35
5,37
24,36
35,47
38,43
35,38
33,39
49,50
38,48
36,44
26,59
46,46
54,26
27,26
37,27
15,34
30,30
33,42
35,40
21,25
40,35
30,54
56,35
2,38
41,51
21,40
34,36
29,40
63,24
21,24
53,27
43,42
21,41
16,31
57,33
39,6
34,45
35,27
31,50
31,38
20,29
33,38
30,33
23,51
29,41
37,40
62,18
29,47
48,43
36,48
48,28
28,41
48,41
51,33
41,43
34,39
29,49
41,32
23,36
41,57
8,31
46,34
21,-21
51,37
26,32
20,24
32,40
40,42
24,44
